Cluster1,Cluster2,Cluster3
46,74,69
46,85,70
54,82,56
38,74,56
55,77,71
47,76,60
48,80,60
42,88,61
51,74,61
47,87,68
55,73,62
53,81,63
36,74,66
45,87,62
54,75,64
40,78,64
51,82,57
52,80,71
45,83,59
54,79,70
53,82,70
39,78,69
48,93,66
45,73,68
52,80,65
48,75,58
51,81,57
46,76,56
42,80,59
51,79,62
49,83,72
47,89,60
51,80,62
46,80,60
46,77,61
49,77,70
43,85,57
52,74,71
45,80,56
54,82,57
49,79,71
55,79,58
40,94,56
50,73,59
53,92,61
44,74,58
45,79,70
55,76,71
35,93,63
43,96,59
42,91,61
54,73,59
48,74,63
51,73,62
54,88,65
51,87,57
36,87,62
55,73,57
52,73,59
47,73,63
52,75,63
31,75,69
45,87,63
50,77,56
43,89,64
44,83,68
42,93,65
47,74,66
48,78,56
39,81,58
52,81,61
52,76,66
40,75,66
55,75,69
47,79,61
41,84,71
24,82,65
48,79,65
44,79,68
41,76,64
38,73,67
46,79,71
51,74,62
43,81,70
48,78,56
55,78,58
55,81,62
54,74,69
54,74,66
54,78,69
35,85,61
54,73,64
45,88,64
52,86,66
36,83,65
55,86,68
39,85,64
46,73,59
41,93,69
49,92,71
37,78,60
48,87,61
53,88,70
51,85,69
51,81,61
52,74,64
52,89,71
51,74,62
54,75,72
55,75,64
51,84,69
48,74,58
49,76,62
40,85,66
20,79,70
46,76,67
47,73,68
50,83,59
50,82,56
51,89,67
51,84,72
48,78,61
51,90,68
38,92,69
47,79,69
49,77,62
43,77,62
53,77,68
48,74,69
45,77,67
50,84,57
55,84,56
40,77,60
45,79,63
53,81,61
49,73,69
47,85,71
49,81,63
49,81,65
38,90,57
40,92,57
52,88,70
35,81,64
50,84,69
47,82,69
53,77,64
37,78,66
47,83,71
49,86,65
49,76,69
55,85,72
55,75,72
43,74,58
38,89,61
50,82,72
42,79,70
47,77,63
44,88,71
53,90,58
53,83,68
49,85,63
46,88,57
53,73,59
46,76,67
48,74,56
35,76,65
48,80,71
48,74,59
48,75,70
49,97,71
54,94,71
47,75,69
54,84,63
43,86,69
53,82,69
52,76,67
42,73,67
35,78,70
49,87,68
44,77,59
52,76,71
44,80,59
49,77,69
44,73,58
44,75,60
45,79,69
29,74,59
49,76,66
36,82,68
40,95,70
40,78,68
31,78,61
46,77,70
49,86,63
48,92,69
53,86,71
41,86,72
51,84,72
44,77,65
44,89,65
54,84,68
54,78,66
48,88,62
41,81,63
45,81,64
51,88,63
46,85,61
54,79,66
51,76,64
44,80,72
49,73,61
47,82,70
32,81,62
49,78,67
46,75,70
53,79,63
50,74,59
53,74,58
54,86,68
42,79,59
47,84,60
54,79,61
50,74,64
31,76,71
54,79,69
38,80,66
46,80,57
39,74,56
48,76,62
51,78,72
51,79,62
54,78,70
52,81,71
51,77,69
50,84,66
43,81,58
52,81,69
48,87,59
48,75,57
50,77,66
32,80,61
54,78,64
46,75,57
44,74,58
37,79,71
50,84,59
55,81,66
55,73,65
50,82,56
40,86,61
47,87,59
52,92,65
35,84,69
46,73,62
53,83,61
29,74,68
55,94,69
47,91,56
52,74,71
49,84,57
49,88,58
50,80,57
41,88,70
43,79,58
49,89,61
52,73,63
49,90,59
55,78,60
51,84,61
54,85,70
48,74,62
43,83,64
38,84,70
53,74,57
46,74,67
50,85,63
41,78,58
52,86,58
47,95,67
51,73,61
54,80,60
52,88,60
44,76,59
53,82,62
52,87,72
49,76,69
51,74,69
49,76,62
48,88,58
50,77,72
49,81,57
51,85,63
40,84,57
41,76,60
52,77,70
46,85,72
47,88,72
53,86,69
50,88,72
54,84,56
38,82,69
51,84,58
54,91,69
47,87,57
40,82,65
44,79,63
32,74,70
44,76,72
36,87,63
54,74,69
41,85,56
51,81,56
53,83,68
48,76,65
40,77,63
53,99,58
46,84,68
44,96,62
35,79,66
55,75,72
55,83,59
39,73,66
45,75,65
53,87,71
53,79,70
40,76,61
44,86,70
51,87,60
50,73,57
54,79,64
46,89,70
45,79,58
49,79,70
49,83,67
46,78,59
47,78,72
38,81,66
47,75,62
53,77,67
45,86,61
52,76,59
49,80,68
48,78,58
36,90,60
35,80,61
45,74,61
48,86,64
42,77,58
36,76,69
43,87,58
33,75,62
42,81,61
36,87,56
44,88,58
52,80,66
38,78,71
44,78,72
42,78,60
49,86,72
41,85,69
50,76,64
55,79,66
40,79,60
44,84,69
51,75,71
45,80,59
50,75,56
55,79,58
39,78,58
50,77,72
50,80,67
55,81,63
40,74,66
36,84,71
36,84,72
43,76,67
51,76,68
49,75,63
50,78,69
48,94,65
35,97,62
48,76,69
49,78,68
45,73,68
43,76,62
44,88,72
54,78,62
34,74,72
55,79,57
37,77,61
41,77,60
47,77,68
40,73,58
50,73,59
50,73,56
52,73,69
47,74,62
52,86,56
55,85,56
53,87,57
35,80,66
54,73,69
35,88,67
52,90,66
50,73,68
26,94,68
49,79,60
47,83,68
52,89,56
34,80,58
55,77,63
52,78,64
33,78,72
42,79,63
52,74,57
49,87,69
35,77,59
49,89,59
37,75,56
33,77,66
47,77,56
50,77,61
51,79,68
50,86,59
48,80,62
51,82,57
47,86,68
55,73,56
38,82,71
52,77,62
45,80,58
47,94,67
51,79,71
51,75,64
46,76,68
40,82,61
48,82,68
38,73,70
41,76,70
30,74,66
42,86,64
41,78,60
51,75,72
36,83,62
37,76,67
50,87,71
33,89,63
55,86,63
51,86,57
53,89,59
50,79,62
34,79,70
51,73,61
52,76,62
54,75,68
53,75,67
53,86,67
48,80,70
43,84,62
43,73,65
42,83,71
37,75,57
34,74,65
40,78,63
47,81,64
39,78,72
48,82,61
35,73,63
38,87,58
43,74,66
43,80,67
45,82,65
50,80,59
48,74,58
32,75,60
52,89,67
51,86,68
27,89,72
54,79,72
28,92,67
54,75,59
45,78,65
50,93,66
48,73,66
54,80,64
49,83,65
40,75,63
38,77,63
40,81,60
53,78,64
52,81,56
46,74,69
49,79,67
50,77,67
39,76,65
55,85,69
48,97,60
52,77,57
54,75,65
52,87,63
35,77,64
51,80,59
51,80,70
53,82,63
46,78,68
54,79,71
42,84,67
42,79,70
49,81,56
32,77,63
52,84,61
44,81,58
43,81,62
55,81,64
51,75,62
41,77,70
51,86,62
45,78,59
55,86,60
54,79,61
48,74,62
44,83,57
43,74,60
31,75,72
42,75,62
52,75,59
40,76,59
39,81,69
51,76,70
41,86,72
48,87,60
32,77,72
53,90,58
40,86,65
47,87,63
45,91,71
47,73,65
47,90,58
47,84,72
37,87,64
42,73,60
38,90,66
39,77,72
48,76,70
44,86,62
43,85,61
52,76,60
52,81,63
37,80,65
51,84,61
50,77,59
37,82,66
40,73,59
50,75,69
48,75,68
46,73,57
53,73,63
38,88,71
55,75,57
41,75,69
41,82,65
52,81,69
42,74,63
40,73,65
49,80,71
54,88,61
51,77,70
53,83,63
50,87,65
54,86,69
50,90,64
46,87,61
51,78,56
42,78,64
30,76,67
49,89,72
53,88,56
32,80,64
41,75,56
41,79,71
51,75,60
50,75,62
40,90,57
42,76,71
51,76,66
39,83,62
50,82,62
50,85,64
46,86,57
50,87,72
42,75,57
49,81,65
42,97,62
42,73,72
55,77,66
51,91,69
53,77,65
48,77,71
47,75,67
38,86,64
46,87,71
46,78,57
45,77,62
52,77,71
46,78,60
46,86,66
48,86,67
46,79,58
45,90,70
55,90,70
50,81,57
47,74,67
46,76,59
49,76,71
54,81,69
49,82,61
41,74,64
51,76,68
48,75,65
51,83,70
46,77,68
44,85,59
50,79,71
53,81,59
52,90,57
51,81,65
41,75,66
49,93,69
51,75,68
45,75,67
54,73,63
48,87,59
51,87,64
55,81,58
48,86,65
52,80,62
52,80,59
53,74,60
34,73,69
55,73,60
42,74,67
52,80,65
53,78,70
50,77,59
48,79,65
46,97,62
53,74,61
51,94,72
50,81,57
54,73,65
51,86,72
37,74,68
49,85,65
38,78,70
43,79,72
43,85,64
48,73,57
47,86,67
37,82,66
51,85,68
48,82,60
29,83,72
52,74,62
47,90,63
47,87,67
50,87,59
51,76,60
51,77,65
52,89,62
36,85,57
52,80,65
49,76,57
41,76,61
52,73,59
54,98,69
45,81,65
53,88,67
54,77,69
46,83,69
49,76,59
46,84,60
49,84,60
35,76,72
49,83,61
51,76,66
53,82,58
35,73,72
42,74,64
51,81,59
49,81,59
51,84,59
49,88,70
50,74,61
42,77,57
49,73,69
50,74,57
52,80,69
52,82,61
48,74,56
35,74,65
48,76,66
35,87,58
55,78,58
48,74,56
48,74,71
49,77,68
44,79,59
42,85,70
36,75,61
45,76,63
46,78,57
54,77,69
46,74,63
47,91,66
47,79,62
48,76,72
52,74,62
43,86,62
49,97,68
50,73,72
49,73,63
45,78,56
50,78,63
54,76,72
51,85,61
54,84,56
54,73,69
54,78,57
48,73,63
40,73,65
41,83,63
45,75,63
49,75,61
51,84,58
43,75,69
54,74,60
54,90,56
42,80,58
50,76,64
50,74,60
44,81,61
51,79,67
48,87,66
53,87,56
47,76,63
47,75,69
52,80,68
41,83,61
41,82,69
34,75,63
46,73,69
49,73,68
33,82,59
51,82,58
42,74,60
49,73,62
51,73,69
53,75,69
38,89,72
41,75,60
43,80,57
43,74,67
38,79,62
42,77,69
44,76,60
54,86,72
37,81,67
48,78,59
42,79,69
53,81,61
49,77,65
45,88,63
50,76,67
48,85,58
53,97,66
45,74,60
48,77,68
53,74,59
48,76,61
53,76,56
53,85,68
42,74,70
48,88,67
51,73,63
47,77,57
54,87,62
50,77,57
52,78,64
40,79,70
45,77,67
49,76,68
48,74,59
55,85,71
45,73,71
43,83,67
37,83,64
37,74,64
52,77,60
49,79,68
39,83,63
35,85,65
38,76,67
37,75,58
41,95,67
51,81,70
44,78,56
46,75,70
36,78,63
49,73,64
55,78,60
44,93,72
47,86,59
51,80,57
46,87,68
35,78,60
44,87,61
50,75,71
52,93,66
49,74,66
47,87,63
40,87,65
50,95,56
46,89,65
55,88,70
35,79,68
47,78,57
49,77,59
40,86,56
53,86,61
37,78,66
48,76,72
37,81,69
55,88,69
51,74,65
38,78,61
51,93,57
50,73,57
46,74,61
49,80,60
45,76,67
43,75,63
53,78,72
50,83,66
44,82,62
49,74,59
41,73,58
55,75,68
44,92,66
49,78,58
27,78,61
39,82,56
44,74,66
44,76,60
55,80,62
45,78,66
44,81,72
54,76,71
42,73,72
55,73,71
55,77,58
45,73,62
46,73,66
44,88,66
43,75,65
52,74,62
46,89,65
46,73,56
52,78,60
48,78,58
48,76,59
44,80,72
43,75,69
52,73,63
41,74,66
46,84,67
43,78,71
54,86,61
52,74,67
41,76,56
51,75,64
53,75,67
54,83,68
32,81,70
50,82,59
43,75,61
50,75,67
51,81,70
39,73,63
46,75,57
55,74,58
52,94,58
51,82,59
42,82,60
54,87,70
55,75,57
53,73,63
48,84,62
33,73,68
40,83,70
53,73,63
54,78,57
42,84,63
47,76,63
54,73,56
47,80,72
47,83,56
54,75,65
46,82,66
39,76,56
50,78,62
54,74,71
51,76,69
35,77,67
51,89,60
52,82,63
55,74,62
50,79,65
44,73,71
51,73,71
51,79,70
53,81,65
39,81,63
43,79,67
48,86,56
55,87,72
49,83,71
39,73,72
43,85,71
35,74,64
23,76,64
51,88,63
45,77,68
46,73,71
49,76,67
54,78,66
38,87,69
54,78,57
55,86,68
53,89,68
36,73,67
39,80,59
42,79,70
47,78,58
54,73,66
42,85,58
40,78,69
43,75,72
40,76,57
51,86,62
43,80,57
44,85,56
48,92,71
49,77,66
47,78,71
43,87,61
51,77,61
35,77,61
43,78,64
33,81,61
51,74,68
51,75,72
47,80,67
41,84,65
50,76,62
44,75,58
54,74,60
51,99,62
55,99,58
53,74,57
45,74,63
43,85,59
45,75,68
53,79,70
53,74,59
50,76,69
50,77,63
49,86,62
53,88,57
33,73,66
44,85,63
43,94,62
40,83,62
52,80,72
43,73,60
49,73,66
45,73,69
54,82,60
45,73,62
45,75,65
48,76,65
34,76,65
49,73,68
46,84,64
34,75,66
53,73,71
42,81,58
43,83,57
47,84,60
53,73,70
48,78,61
42,73,65
55,80,69
38,85,61
47,74,64
47,81,63
48,81,64
37,73,58
49,77,58
43,88,57
51,87,63
49,73,57
49,76,63
50,85,63
47,75,61
53,85,60
44,92,67
49,76,58
46,76,65
54,73,59
45,75,72
46,81,60
53,88,65
47,86,60
42,78,61
39,79,56
53,80,57
37,79,68
45,73,65
51,85,72
54,89,70
46,85,64
48,85,68
54,81,69
55,74,69
28,88,61
49,78,60
53,96,69
39,73,61
55,81,61
55,83,71
47,74,58
37,99,63
45,99,60
51,73,59
43,86,64
55,79,63
53,84,72
54,79,69
46,76,58
49,74,59
47,79,62
49,89,66
49,74,60
55,85,72
51,85,69
52,75,63
44,73,72
39,77,64
48,78,65
50,78,68
44,74,65
42,84,72
50,73,67
45,86,58
49,84,69
45,77,58
45,73,68
39,82,60
49,79,62
51,75,59
52,76,66
48,84,60
52,79,71
54,84,58
49,74,67
46,81,72
54,79,72
47,80,71
51,79,69
49,79,68
53,82,63
43,73,58
50,84,64
46,75,61
55,86,66
55,77,56
34,76,72
48,87,57
50,87,58
48,80,57
53,73,67
48,84,70
45,83,60
52,84,69
53,86,72
46,80,65
55,76,64
44,79,57
49,79,63
49,80,60
47,83,65
49,83,69
49,76,72
43,77,70
43,79,61
47,84,68
49,80,67
46,80,59
47,81,64
47,81,59
48,89,58
48,83,59
51,81,62
54,74,56
49,84,69
50,78,71
46,78,62
48,73,69
50,81,68
52,78,56
50,73,64
50,90,69
52,73,61
55,96,57
47,81,62
55,99,72
51,74,69
39,81,69
42,79,69
48,78,69
46,74,65
55,79,65
55,74,70
37,75,64
50,82,56
46,81,65
54,85,60
41,75,64
53,83,69
43,73,66
52,80,59
52,78,70
54,82,60
46,73,64
41,89,66
48,73,57
42,77,60
40,81,61
51,86,67
45,85,61
53,84,68
48,77,65
49,76,58
45,86,59
43,81,60
38,83,61
51,77,67
54,86,65
54,75,56
51,82,68
41,77,71
52,91,65
53,89,59
47,90,70
54,79,65
42,78,62
48,76,60
44,76,62
42,75,63
49,82,70
49,73,57
55,83,68
41,78,70
43,97,68
44,86,62
30,87,60
55,84,63
48,73,56
51,87,71
49,92,64
40,79,67
55,83,60
35,78,72
47,79,72
55,80,60
54,82,64
53,80,56
43,80,63
42,82,67
55,84,69
55,76,67
42,84,66
42,74,65
49,76,59
45,73,65
44,75,72
52,84,62
48,78,59
41,76,62
54,79,58
49,80,69
50,79,68
46,88,57
46,79,60
41,75,70
45,73,64
50,89,69
35,87,66
55,86,63
44,79,72
41,74,68
54,76,62
43,74,65
40,84,67
52,82,72
54,82,63
29,74,71
39,89,69
51,76,67
51,76,66
41,89,69
51,77,69
50,77,60
54,80,68
49,76,68
51,82,63
52,82,71
51,78,64
50,79,56
49,76,63
54,76,60
45,87,58
44,75,59
47,75,69
51,81,58
52,73,62
52,94,61
52,79,67
51,81,65
37,80,64
45,89,64
48,83,56
51,73,56
40,73,63
46,75,68
37,86,60
45,82,61
43,76,61
46,76,71
48,82,69
47,77,56
49,80,57
53,81,67
50,81,67
42,73,62
47,74,69
52,86,70
34,75,68
52,74,65
48,87,60
50,74,62
39,75,62
39,73,58
48,73,62
44,73,69
49,86,68
45,79,56
47,73,68
48,80,57
42,76,66
52,74,61
50,82,58
42,78,64
53,77,56
48,77,56
45,89,70
41,80,65
48,74,60
40,97,69
40,83,62
51,79,61
53,86,57
55,90,57
30,81,61
54,73,57
50,75,65
50,81,65
48,81,69
29,74,69
55,90,62
54,79,58
53,75,70
41,83,61
44,79,63
49,79,64
40,75,68
36,81,62
54,73,71
45,75,63
44,79,67
44,76,72
47,77,56
33,77,70
38,74,66
51,74,63
53,86,62
51,92,62
50,82,60
55,96,65
47,86,58
53,79,69
54,82,58
43,73,68
46,87,60
48,85,56
51,75,58
40,73,57
39,74,59
53,80,59
52,82,60
50,73,72
51,89,72
46,82,57
48,73,56
38,89,57
50,76,56
50,85,63
43,73,62
44,77,69
44,85,72
50,88,70
53,79,71
51,77,60
34,74,60
39,74,66
53,79,59
42,79,71
42,79,60
48,95,69
51,75,72
33,88,57
37,83,61
47,84,65
55,89,60
40,73,70
53,78,68
48,80,69
51,83,61
48,84,71
43,86,56
42,73,68
44,82,70
45,77,70
48,80,70
34,75,58
36,82,72
37,95,61
48,88,64
40,79,62
47,84,68
53,75,68
48,90,67
50,92,68
51,73,70
48,81,68
51,85,59
51,78,65
40,76,69
46,76,72
53,73,72
54,77,69
49,73,72
46,77,56
55,86,62
43,83,69
52,81,66
51,86,70
49,74,67
52,81,64
46,82,66
55,74,67
43,74,65
48,73,65
48,87,71
51,87,59
50,73,60
40,73,65
48,85,60
52,86,60
51,79,67
45,79,67
48,83,72
35,74,64
45,78,71
47,88,65
55,77,61
52,76,65
47,78,72
43,80,63
54,73,62
50,75,58
44,74,59
54,73,71
51,81,72
51,78,59
47,77,56
43,82,69
43,90,58
53,79,67
50,73,70
47,80,60
49,76,59
42,77,69
40,80,66
39,76,65
48,74,59
54,74,69
39,75,58
52,94,70
52,86,70
48,77,65
47,79,67
55,79,66
37,74,63
51,80,68
41,83,58
55,77,71
55,79,65
42,73,69
50,74,69
43,82,62
42,82,63
40,80,71
49,80,66
52,77,57
47,76,69
52,76,63
49,76,65
37,86,67
52,75,71
47,75,63
46,87,71
49,91,59
50,74,64
42,74,68
42,84,64
48,78,68
52,78,62
48,73,71
35,78,67
52,81,67
41,79,66
48,84,61
48,75,71
48,73,63
47,78,60
54,84,60
46,86,66
46,88,61
52,78,63
48,73,68
54,78,66
39,82,56
41,75,59
41,82,66
42,84,68
42,82,59
47,75,60
35,83,58
46,83,68
52,86,56
45,86,67
25,80,67
35,80,69
49,88,69
52,84,63
41,76,72
50,76,63
46,89,69
51,87,72
53,86,66
47,78,66
54,74,60
44,74,68
45,73,64
48,95,63
48,73,63
48,76,60
43,73,66
48,76,68
48,76,71
54,77,59
35,78,71
37,74,68
47,75,66
53,83,64
40,75,65
49,78,57
44,78,66
42,80,66
32,75,60
33,77,57
49,75,68
47,75,57
42,83,60
42,80,68
51,73,67
47,92,60
47,81,66
37,81,71
55,87,58
49,73,60
51,75,65
53,81,68
49,80,56
45,89,67
55,73,65
44,88,56
42,80,62
44,86,62
52,86,70
53,73,60
44,73,56
43,74,62
44,78,59
44,79,64
36,81,71
44,75,62
55,74,68
45,73,58
37,74,72
40,77,70
45,77,60
41,76,63
51,83,69
48,88,72
42,88,67
47,80,63
46,80,64
35,76,60
43,88,59
43,84,67
51,73,61
51,85,64
46,75,64
49,73,62
55,73,62
50,87,63
48,94,57
53,81,63
40,90,57
45,82,59
47,84,62
50,73,62
39,80,72
39,73,70
52,84,60
43,74,67
42,76,60
50,77,63
55,83,69
37,73,70
54,92,59
47,101,65
54,84,57
32,78,63
52,86,64
54,82,64
53,89,70
46,79,66
54,73,67
51,99,67
50,89,66
43,79,70
55,82,58
37,85,67
48,84,59
31,87,57
40,85,57
30,85,63
49,87,71
39,75,62
52,75,68
47,85,61
46,92,65
46,74,68
47,73,60
51,79,70
52,79,58
44,74,60
42,84,58
51,80,57
51,94,71
46,83,65
45,84,71
52,85,56
42,88,69
50,77,71
55,73,63
47,75,65
43,81,64
46,85,67
54,74,72
54,73,70
53,93,56
47,89,68
50,83,62
53,86,68
52,77,68
39,76,66
54,77,65
48,74,60
37,73,72
52,79,63
51,80,58
51,73,61
50,76,69
44,76,72
42,80,58
40,88,60
49,73,72
50,81,60
43,87,56
38,85,66
51,77,63
54,87,63
31,87,60
39,79,65
40,79,59
46,89,68
45,77,72
53,90,72
37,76,69
51,74,58
50,78,63
50,86,65
55,76,66
55,82,59
47,75,72
39,81,64
50,83,68
53,73,72
51,75,65
50,74,68
53,74,70
52,73,65
51,75,68
51,75,66
45,79,66
53,85,57
48,76,71
51,79,62
50,82,59
53,81,62
49,78,57
44,74,66
48,82,63
51,82,67
50,90,72
39,73,67
48,74,64
45,80,69
44,78,62
51,77,72
53,77,71
47,75,57
55,74,63
49,82,71
54,82,60
45,87,70
51,83,66
53,77,61
55,73,62
44,86,58
52,74,67
31,78,70
51,85,65
41,91,71
49,92,71
40,86,70
46,74,66
35,86,67
47,86,67
48,79,60
40,75,60
40,81,64
50,79,71
50,78,64
29,77,58
40,83,62
43,80,62
46,89,66
53,86,66
51,90,59
51,80,65
36,76,70
51,84,70
35,74,62
22,89,69
52,84,72
49,85,60
49,82,62
44,74,65
46,81,67
34,87,70
49,85,58
44,82,65
34,87,64
50,78,62
48,73,62
53,76,61
37,80,56
49,75,56
46,75,71
40,78,66
41,73,59
52,76,69
46,92,63
47,80,63
33,85,71
46,77,69
53,91,61
37,82,59
49,76,66
46,76,62
47,75,56
50,76,63
50,81,61
48,80,70
53,76,72
31,82,66
54,82,68
51,75,68
53,84,60
52,83,69
48,73,58
51,74,56
55,77,64
47,76,70
47,79,59
44,94,61
41,82,62
40,77,56
51,75,63
46,74,69
46,79,66
54,77,67
37,77,57
55,77,65
52,74,57
52,74,59
52,80,69
44,77,58
47,84,62
51,78,65
49,93,65
46,86,72
47,81,72
48,93,65
41,91,60
48,73,64
51,79,57
54,74,67
27,82,58
43,82,56
54,76,67
55,78,72
54,76,65
49,73,65
53,81,59
47,85,70
50,83,71
50,77,62
47,73,63
50,73,64
52,74,64
40,76,58
39,75,60
43,84,70
41,82,70
46,76,65
55,91,57
43,80,59
50,82,63
48,84,64
43,89,69
44,89,72
43,74,56
51,78,72
53,75,60
55,91,66
45,87,67
55,83,65
52,86,63
55,74,60
45,75,68
42,75,58
48,83,71
55,80,57
43,74,69
55,78,59
39,82,62
44,91,66
54,75,61
45,73,72
41,75,70
49,81,56
44,73,69
49,82,69
53,80,62
42,76,57
36,85,67
48,73,62
46,75,71
42,84,68
42,73,69
52,84,67
54,80,57
47,80,66
55,76,59
42,80,61
46,86,58
39,77,58
38,87,60
45,82,61
53,76,71
42,84,58
47,89,66
50,77,61
47,82,64
49,81,67
40,79,60
44,80,61
37,84,64
39,100,70
50,83,59
34,73,70
40,96,63
51,83,67
54,86,61
51,81,71
47,81,57
55,77,65
38,83,56
47,80,62
54,76,72
41,75,66
41,73,67
53,77,71
47,84,67
49,76,70
36,74,66
51,74,72
37,77,66
42,76,57
49,81,64
48,94,61
42,74,62
47,73,56
54,73,62
41,82,66
40,79,70
51,75,65
47,77,70
51,83,68
55,80,62
53,74,62
50,74,62
29,83,70
39,74,70
39,74,61
52,78,63
49,76,60
43,80,58
50,87,67
46,73,70
45,75,71
53,91,70
55,81,72
53,74,56
42,80,58
52,74,67
54,90,66
34,89,56
47,82,66
48,80,72
47,74,56
48,74,68
51,78,57
54,76,69
51,93,59
50,80,63
42,78,62
52,77,71
49,75,71
55,77,67
38,87,59
51,73,69
51,74,56
50,80,64
55,74,69
46,87,72
50,82,72
49,90,56
49,89,66
52,75,57
35,75,67
52,74,70
32,82,66
54,94,57
46,88,70
50,85,59
50,74,66
54,86,70
54,89,61
39,93,66
47,86,72
39,100,65
42,93,61
52,87,61
45,97,64
47,92,63
34,83,65
33,94,57
53,77,61
46,97,68
47,85,60
45,89,56
49,90,61
40,89,70
42,81,56
41,74,69
43,91,70
48,87,65
38,78,64
44,85,66
42,92,63
34,82,63
54,74,66
41,88,70
45,95,58
46,79,66
54,79,66
48,80,57
37,79,58
47,89,62
44,91,60
44,75,58
51,79,59
53,77,69
39,78,66
55,86,67
43,75,65
40,74,59
52,82,61
36,78,64
43,77,56
47,75,65
42,73,60
45,75,67
55,76,71
50,77,67
54,91,59
53,85,70
48,78,61
53,77,72
49,76,66
51,77,70
48,85,68
51,93,59
50,78,67
50,73,70
34,78,65
44,73,63
44,79,57
53,86,67
50,81,61
54,81,69
50,85,61
50,78,67
50,80,72
44,73,61
38,91,71
46,75,60
50,85,68
30,73,64
42,80,66
51,82,62
47,82,56
39,77,71
51,76,65
51,75,64
29,73,72
50,76,56
47,79,57
38,78,60
50,84,72
40,81,70
53,77,58
40,81,58
36,76,56
51,75,56
50,90,69
46,76,61
47,76,68
55,74,58
43,77,59
52,80,62
44,74,68
52,81,64
49,76,68
38,78,58
52,83,58
49,83,69
55,77,71
44,84,64
54,85,56
48,76,67
46,77,60
49,74,59
38,82,62
41,79,59
53,80,61
45,77,70
45,78,68
45,74,56
47,73,65
44,80,58
54,81,63
53,76,65
41,77,68
47,78,65
48,84,71
42,78,57
49,76,63
44,74,71
39,74,64
35,82,66
44,75,59
52,73,60
53,94,69
37,82,69
49,73,71
38,73,69
38,79,69
54,96,65
49,74,71
55,82,58
44,79,61
55,95,60
45,84,69
43,87,67
44,79,62
35,73,63
41,78,64
55,75,71
28,84,59
55,77,56
54,79,57
47,83,62
49,87,65
41,73,66
41,83,70
42,76,70
40,81,69
47,75,56
52,76,69
42,82,71
46,78,59
46,77,67
34,80,57
39,78,66
52,88,72
55,73,63
46,82,64
45,74,58
54,77,58
53,86,68
50,74,63
47,76,61
46,79,62
40,79,63
55,73,68
43,85,66
48,79,68
48,78,67
53,94,66
48,75,67
46,77,65
52,74,56
41,73,64
53,85,60
50,101,63
54,81,56
44,80,70
54,79,61
47,81,59
49,74,65
49,77,56
35,77,70
53,82,59
38,77,62
49,96,63
28,84,68
53,76,56
29,75,59
51,84,63
33,78,67
55,84,57
45,87,66
41,78,70
51,83,60
50,73,71
35,73,66
50,76,65
51,84,58
54,74,56
44,76,66
52,91,60
53,76,65
49,80,66
44,82,66
49,78,63
42,75,72
48,75,69
55,84,58
46,74,58
54,73,60
41,73,59
41,73,71
42,82,63
53,87,56
52,92,60
48,75,63
50,88,64
55,76,65
51,75,70
42,78,65
54,78,63
48,80,66
51,77,58
48,80,57
43,83,67
35,98,70
46,74,63
41,81,61
32,73,69
48,84,59
55,74,59
54,85,69
44,90,60
52,89,66
53,77,68
49,82,62
54,75,63
55,83,63
35,85,69
47,78,59
43,74,72
50,93,69
50,77,63
34,85,59
41,88,61
55,75,68
44,75,68
53,79,62
36,82,62
44,73,70
48,74,72
46,76,67
50,77,62
44,89,67
51,83,63
52,78,60
45,79,68
51,78,65
48,82,63
47,83,63
47,84,64
50,81,62
38,73,65
32,76,66
41,78,61
49,85,57
35,76,58
41,93,61
49,86,72
44,75,68
53,74,72
46,83,57
51,77,66
33,84,58
45,76,71
44,79,61
44,91,65
49,82,65
47,78,58
40,77,63
42,77,58
45,94,68
50,75,67
41,78,65
55,73,59
50,87,60
46,86,57
48,76,68
53,81,65
47,75,72
50,74,63
50,87,64
49,87,69
41,84,65
40,94,66
42,80,71
51,75,71
52,76,69
55,73,63
47,83,57
55,75,63
52,77,72
41,74,69
49,87,65
45,87,58
50,76,59
53,78,66
45,81,70
49,83,57
53,85,65
28,76,67
40,74,72
54,76,65
52,76,67
49,73,64
46,87,58
47,74,71
53,78,71
49,85,61
55,73,56
47,74,63
48,83,72
48,88,71
48,79,66
45,92,68
54,77,65
55,77,57
50,79,66
38,75,65
48,77,70
54,78,72
40,82,58
31,86,65
51,78,57
51,76,57
55,81,60
55,87,71
40,83,62
55,75,65
54,77,67
51,83,60
54,77,57
46,84,65
53,73,70
50,74,61
48,74,66
54,79,56
55,79,65
44,86,59
33,81,63
53,78,62
51,78,66
52,78,64
51,79,67
35,81,70
54,75,64
44,75,68
44,73,69
45,79,71
54,86,71
50,74,56
49,81,56
45,75,69
53,82,57
49,82,60
53,81,60
39,81,65
53,77,69
47,78,59
40,86,68
51,85,66
52,80,67
43,76,59
53,75,59
33,77,61
33,78,66
46,76,71
55,74,60
42,74,65
49,79,58
51,79,66
43,75,59
50,75,59
48,74,69
44,84,69
52,81,63
53,82,60
48,79,57
53,74,62
36,78,62
46,75,61
55,79,62
41,75,66
42,79,59
55,79,68
55,77,59
52,90,61
55,74,65
54,87,68
40,91,70
49,75,68
52,90,57
50,80,60
34,75,57
49,78,61
46,79,61
49,74,64
49,82,66
52,84,56
52,86,60
41,78,66
52,82,67
